"CRN","AXLE_CNT","CARGO_BD_TYPE","CARRIER_ADDR_1","CARRIER_ADDR_2","CARRIER_ADDR_CITY","CARRIER_ADDR_STATE","CARRIER_ADDR_ZIP","CARRIER_NM","CARRIER_TEL","GVWR","HAZMAT_CD1","HAZMAT_CD2","HAZMAT_CD3","HAZMAT_CD4","HAZMAT_IND","HAZMAT_REL_IND1","HAZMAT_REL_IND2","HAZMAT_REL_IND3","HAZMAT_REL_IND4","ICC_NUM","OSIZE_LOAD_IND","PUC_NUM","UNIT_NUM","USDOT_NUM","VEH_CONFIG_CD"
2016006567,"99","9","UNKNOWN","","UNKNOWN","ZZ","99999","UNKNOWN","9999999999","999999","","","","","N","","","","","","U","","1","","08"
2016016500,"99","9","114 S SHIRK RD","","NEW HOLLAND","PA","17557","HOOVER DIESELS SERVICE","9999999999","019000","","","","","N","","","","","","U","","1","","05"
2016017308,"99","8","45 ERICK RD","","LANCASTER","PA","17601","RED ROSE TRANSIT AUTHORITY","9999999999","999999","","","","","N","","","","","","U","","1","","11"
2016019167,"03","1","1614 DIVISION HWY","","EPHRATA","PA","17522","GLENWOOD FOODS","7173717872","999999","","","","","N","","","","","","N","","1","00502068","08"
2016024660,"02","8","102 MARTIC HEIGHTS DR","","HOLTWOOD","PA","17532","ESHBACH INC","7172844162","014000","","","","","N","","","","","","N","","2","","11"
2016027483,"05","1","PO BOX E","","HYRUM","UT","84319","MILLER BROTHERS EXPRESS LLC","4352456025","080000","","","","","N","","","","","","N","","1","00300400","08"
2016032622,"02","8","119 BUS LANE","","PUNXSUTAWNEY","PA","15767","STA OF PENNSYLVANIA","7174593829","006400","","","","","N","","","","","","N","","1","","11"
2016037256,"02","1","1200 HOOVER AVE","","ALLENTOWN","PA","18109","US FOODS","8004410998","048000","","","","","N","","","","","","N","","1","00745614","03"
2016038841,"03","4","621 STEVENS ROAD","","EPHRATA","PA","17522","HENDRIX ISA LLC","7177380424","052000","","","","","N","","","","","","N","","2","02574051","04"
2016039890,"03","2","711 JORIE BLVD STE 101","","NORTH OAK BROOK","IL","60523","SUPERIOR BULK LOGISTICS","8002893477","999999","","","","","N","","","","","","N","","2","00834726","08"
2016040106,"99","9","UNKNOWN ADDRESS","","UNKNOWN CITY","ZZ","99999","UNKNOWN CARRIER","9999999999","","","","","","N","","","","","","N","","1","","99"
2016043536,"03","9","950 PEQUEA CREEK RD","","PEQUEA","PA","17565","KEVIN KAUFFMAN","7175873592","080000","","","","","N","","","","","","N","","2","02145237","08"
2016043634,"03","7","230 OBIE ROAD","PO BOC 380","SCHAEFFERSTOWN","PA","17088","LEBANON FARMS DISPOSAL","7179492363","073280","","","","","N","","","","","","N","","1","02098040","04"
2016045973,"99","9","1115 MOUNT JOY RD","","MANHEIM","PA","17545","GIBBLE EXCAVATING LLC","9999999999","011600","","","","","N","","","","","","U","","2","","05"
2016048143,"99","9","1300 CROOKED HILL RD","","HARRISBURG","PA","17110","GEORGE A KINT INC","9999999999","011030","","","","","N","","","","","","U","","2","","05"
2016052535,"02","8","164 EAST SUNHILL ROAD","","MANHEIM","PA","17545","JOSEPH C. GRAYBILL INC","7176657371","036000","","","","","N","","","","","","N","","2","00348362","11"
2016054377,"03","9","615 JB HUNT CORPORATE DR","","LOWELL","AR","72745","JB HUNT TRANSPORT","8004524868","080000","","","","","N","","","","","","N","","2","00080806","08"
2016055016,"04","2","85 WHITE OAK RD","","MANHEIM","PA","17545","WORLEY AND OBETZ","8006976891","080000","","","","","N","","","","","","N","","2","00286305","08"
2016063847,"02","8","45 ERICK RD","","LANCASTER","PA","17601","RED ROSE TRANSIT AUTHORITY","7173581930","999999","","","","","","","","","","","N","","1","","11"
2016070134,"02","8","45 ERICK ROAD","","LANCASTER","PA","17601","RED ROSE TRANSIT AUTHORITY","7172911243","039600","","","","","N","","","","","","N","","1","","11"
2016085746,"03","9","2100 NORTH GEROGE STREE","","YORK","PA","174040534","RUTTERS BRO DAIRY INC","8666157340","080000","","","","","N","","","","","","N","","2","00011707","08"
2016089983,"05","9","7595 MAPLEWOOD DRIVE","","ROWLETT","TX","75089","GENEM LOGISTICS","9728249319","008000","","","","","N","","","","","","N","","2","01732161","08"
2016090990,"03","9","600 WINDSOR ROAD","","GLENVIEW","IL","60025","RING","8774993103","999999","","","","","N","","","","","","U","","1","02106977","08"
2016092698,"02","7","1245 EAGLES WAY","PO BOX 288","EAST EARL","PA","17522","EAGLE DISPOSAL OF PA","7173559560","026000","","","","","N","","","","","","N","","2","00140530","04"
2016095589,"05","3","51 W. CRONE ROAD","PO BOX 2843","YORK","PA","17406","EISENHART CRAN LLC.","7174454921","080000","","","","","N","","","","","","N","","3","00828878","08"
2016097796,"05","9","201 IRON VALLEY DR","","LEBANON","PA","17042","BBGY TRUCKING LLC","7178673992","079600","","","","","N","","","","","","N","","2","02331364","08"
2016101232,"09","3","14296 DUPONT HIGHWAY","","ELLENDALE","DE","19941","2012 TRANSPORT LLC","3025196829","000000","","","","","N","","","","","","N","","1","02448693","06"
2016110214,"05","1","12999 US 31 NORTH","","EDINBURGH","IN","46124","COVENANT TRANSPORT INC","5617013444","","","","","","N","","","","","","N","","2","00273818","08"
2016114113,"02","1","2200 FORWARD DR","","HARRISON","AR","72601","FED EX FREIGHT IN","8008744723","007200","","","","","N","","","","","","N","","1","00239039","08"
2016114888,"05","3","372 PUSEYVILLE RD","","QUARRYVILLE","PA","17566","FREYS TRUCKING INC","7177862146","080000","","","","","N","","","","","","N","","1","01968161","08"
2016117307,"05","2","1351 SPEERS RD","","OAKVILLE","ON","L6L2X5","CONNELL TRANSPORT INT","9055449978","063500","9","","","","Y","1","","","","","N","","1","02820564","08"
2016126993,"04","1","625 SOUTH FIFTH AVE","","LEBANON","PA","17042","NEW PENN MOTOR EXPRESS INC","7172742521","060000","","","","","N","","","","","","N","","2","00010670","08"
2016135515,"05","1","5395 COGSWELL ROAD","","WAYNE","MI","48184","USA FULGER TRANSPORT INC","3136517156","080000","","","","","N","","","","","","N","","1","02467803","08"
2017012327,"99","0","2044 W MAIN ST","","EPHRATA","PA","17522","MID ATLANTIC PORTABLE RESTROOMS","9999999999","019500","","","","","N","","","","","","U","","1","","05"
2016013500,"03","9","5002 CUNDIFF COURT","","DECATUR","IL","62526","MCLEOD EXPRESS LLC","2404621649","080000","","","","","N","","","","","","N","","1","00992986","07"
2016013525,"02","6","3011 WILLOW STREET PIKE N","","WILLOW STREET","PA","17584","ABSOLUTE TOWING","7175093100","999999","","","","","N","","","","","","N","A-8910572","1","01814932","05"
2016021782,"04","1","4145 BRESEE AVE","","BALDWIN PARK","CA","91706","YNS TRUCKS INC","6264238775","","","","","","N","","","","","","N","","2","02518625","08"
2016035877,"03","0","2001 OLD PHILADELPHIA PIKE","","LANCASTER","PA","17602","M&G RIGGING AND HAULING","7175750429","080000","","","","","N","","","","","","N","","3","00082216","04"
2016037165,"99","9","1748 COLUMBIA AVE","","LANCASTER","PA","17603","E & J MANAGEMENT LLC","9999999999","015000","","","","","N","","","","","","U","","2","","05"
2016051797,"02","9","985 JOLLY RD","","BLUE BELL","PA","19422","HENKELS AND MCCOY","2152837600","999999","","","","","N","","","","","","N","","2","00010515","09"
2016054224,"02","1","324 E WHITE HORSE RD","","GALLOWAY","NJ","08205","JUST 4 WHEELS","6097489603","999999","","","","","N","","","","","","N","","2","00542457","03"
2016055036,"05","1","94 WALDOBORO RD","","JEFFERSON","ME","04348","NEW PENN","8007231303","080000","5","","","","Y","1","","","","","N","","2","00010670","08"
2016058955,"03","1","4216 OREGON PIKE","","BROWNSTOWN","PA","17508","MARTIN APPLIANCE","7178593131","","","","","","N","","","","","","U","","1","00544753","04"
2016060774,"05","9","1471 W MAIN ST","","MOUNT JOY","PA","17552","MOUNT JOY FARMERS COOPERATIVE","9999999999","095000","","","","","N","","","","","","N","","2","","08"
2016065030,"03","8","45 ERICK RD","","LANCASTER","PA","17601","RED ROSE TRANSIT AUTHORITY","7173975613","080000","","","","","N","","","","","","N","","2","","10"
2016065173,"02","1","300 OAK ST","","PITTSTON","PA","18640","COCA COLA","7173930631","999999","","","","","N","","","","","","N","","1","00291145","08"
2016067565,"02","1","4000 CLINE AVE","","EAST CHICAGO","IN","46312","PENSKE TRUCK LEASING","2193781650","026000","","","","","N","","","","","","N","","1","00327574","03"
2016070577,"05","9","70 LITITZ ROAD","","LITITZ","PA","17543","ROHRER'S CONCRETE","7176269760","080000","","","","","N","","","","","","N","A-8916121","2","02450577","08"
2016071023,"02","3","43 FARM LANE","","ATGLEN","PA","19310","REEDS AUTO SALVAGE","4847322758","","","","","","N","","","","","","N","","2","00000000","03"
2016078892,"99","1","300 OAK ST","","PITTSTON","PA","18646","COCA COLA","2152729594","054900","","","","","N","","","","","","U","","2","00291145","08"
2016084180,"05","1","1200 ELLIS ST","","BENSENVILLE","IL","60106","AF SYSTEMS LLC","8474341122","080000","","","","","N","","","","","","N","","2","02260278","08"
2016097314,"05","9","232 JEFFERSON RD.","","ELMER","NJ","08318","BISHOP FARMS INC.","8563583250","080000","","","","","N","","","","","","N","","2","00375075","09"
2016098524,"05","1","3934 HOMEWOOD RD","","MEMPHIS","TN","38118","OZARK MOTOR LINES, INC.","2765949643","080000","","","","","N","","","","","","N","","2","00096606","08"
2016102337,"99","4","UNKNOWN","","UNKNOWN","ZZ","99999","UNKNOWN","9999999999","999999","","","","","N","","","","","","U","","2","","05"
2016104552,"05","9","37137 MN-16","","GRAND MEADOW","MN","55936","VALLEY TRANSPORTATION SERVICES","5077545558","080000","","","","","N","","","","","","U","","1","00456821","08"
2016118140,"05","3","1853 WILLIAM PENN WAY","PO BOX 10008","LANCASTER","PA","17601","HIGH TRANSIT LLC.","7172934444","080000","","","","","N","","","","","","N","A-00123535","2","01664837","08"
2016121108,"05","2","85 SIGMA RD","","PEQUEA","PA","17565","B&D HARKINS TRANSPORTATION INC","7172842844","030000","","","","","N","","","","","","N","","2","01660909","08"
2016127295,"02","8","45 ERICK ROAD","","LANCASTER","PA","17601","RED ROSE TRANSIT BUS SERVICE","7177991196","999999","","","","","N","","","","","","N","","1","","11"
2016129136,"02","2","1070 ROBERT FULTON HWY","","QUARRYVILLE","PA","17584","STONER,INCORPORATED","7177867355","040000","","","","","N","","","","","","N","","2","00011832","08"
2016130310,"03","3","111 80 SPUR","","CUBA","AL","36907","MCELROY LEASING INC","8009927863","015000","","","","","N","","","","","","N","","1","00271424","06"
2016130310,"03","1","2271 LEABROOK RD","","LANCASTER","PA","17601","SLAYMAKER LOGISTICS","7178980369","018672","","","","","N","","","","","","N","","3","01160194","06"
2016005032,"02","8","75 VALLEY ROAD","","LANCASTER","PA","17601","BRIGHTBILL TRANSPORTATION","7172720970","999999","","","","","N","","","","","","N","","1","","11"
2016012490,"06","3","14214 SHERIDAN ROAD","","MONTROSE","MI","48457","J&A TRUCKING","8102471440","","","","","","N","","","","","","N","","2","01877892","08"
2016047939,"99","9","2300 MEADOWVALE BLVD","","MISSISSAUGA","ON","L5N4P9","GE CANADA LEASING SERVICES COMPA","6475750756","080000","","","","","N","","","","","","N","","2","00930025","08"
2016050011,"05","1","1331 BYERLAND CHURCH RD","","WILLOW STREET","PA","17584","DL LANDIS INC","7177868780","080000","","","","","N","","","","","","N","","2","00673857","08"
2016051168,"02","8","102 MARTIC HEIGHTS DRIVE","","HOLTWOOD","PA","17560","DAVID ESCHBACH, JR INC","7172844162","999999","","","","","N","","","","","","N","","2","","11"
2016055997,"02","4","536 E ORANGE ST","","LANCASTER","PA","17602","UNKNOWN","7174195156","","","","","","N","","","","","","N","99","2","00000099","03"
2016056918,"05","3","4910 SIMPSON FERRY RD.","","MECHANICSBURG","PA","17050","PROGRESS LEASING LLC","7179208722","080000","","","","","N","","","","","","N","","3","02178401","08"
2016060620,"02","2","PO BOX 858","","VALLEY FORGE","PA","19482","AMERIGAS","6103371000","033000","2","","","","Y","2","","","","","N","","1","00388004","03"
2016067531,"07","1","7101 W 17TH ST.","","GARY","IN","46406","SCHNEIDER NATIONAL CARRIERS","8004477433","080000","","","","","N","","","","","","N","","1","00264184","08"
2016070409,"03","1","22077 MOUNT RD","","WARREN","MI","48089","RAYS TRANSPORT","5865104333","999999","","","","","N","","","","","","N","","2","02310668","08"
2016074213,"03","9","16871 CANDY AVE","PO BOX 8","FARIBAULT","MN","55021","INTERSTATE IMPROVEMENT INC","5073332677","999999","","","","","N","","","","","","N","","2","00562144","04"
2016085831,"02","1","4000 CLINE AVE","","EAST CHICAGO","IN","463120534","PENSKE TRUCK LEASING","4194787400","025999","","","","","N","","","","","","N","","1","01379054","03"
2016090089,"05","1","979 KIRKWOOD PIKE","","QUARRYVILLE","PA","17566","EDGAR M HERR INC","7177867600","080000","","","","","N","","","","","","N","","2","00174538","08"
2016097382,"05","1","104 UPSHUR LANE","","BERLIN","MD","21811","JOHN WEBB","4104309890","080000","","","","","N","","","","","","N","","2","","08"
2016103180,"99","9","82 W MAIN ST","","REINHOLDS","PA","17569","SERVICE PROFESSIONALS LLC","9999999999","012000","","","","","N","","","","","","U","","1","","05"
2016108180,"05","7","2475 CLOVERLEAF ROAD","","ELIZABETHTOWN","PA","17022","DOHNER TRUCKING","7172782652","080000","","","","","N","","","","","","N","","1","00199117","08"
2016108936,"03","3","102 EAST MAIN ST","","ALHAMBRA","IL","62001","GREENTREE TRANSPORT","7172785888","080000","","","","","N","","","","","","N","A-00105059","1","00204961","08"
2016110651,"04","2","85 WHITE OAK ROAD PO BO","","MANHEIM","PA","17545","WORLEY & OBETZ","7176656891","080000","2","","","","Y","1","","","","","N","","2","00286385","06"
2016115915,"04","1","60 E MAIN ST PO BOX 546","","LEOLA","PA","17540","DTX INC","7176562236","","","","","","N","","","","","","N","","2","00217295","08"
2016117460,"04","4","PO BOX 147","","DENVER","PA","17517","REAMSTOWN EXCAVATING INC.","7173363925","073280","","","","","N","","","","","","N","","2","02136810","04"
2016121011,"04","2","1250 LINCOLN ROAD","","LITITZ","PA","17543","MIDDLECREEK TRANSPORT","7176721154","073280","","","","","N","","","","","","N","","2","00716044","05"
2016133863,"05","9","P.O. BOX 567","","LEOLA","PA","17540","H.M. STAUFFER AND SONS, INC","7175988968","080000","","","","","N","","","","","","N","","2","00225596","08"
2016136610,"03","7","P.O. BOX 380","230 OBIE ROAD","SCHAEFFERSTWN","PA","17088","LEBANON VALLEY FARMS DISPOSAL","8005335356","053220","","","","","N","","","","","","U","","2","02098040","04"
2016139154,"05","1","1020 ALVIRA ROAD","","ALLENWOOD","PA","17810","BRENT MILLER TRUCKING","5704126332","080000","","","","","N","","","","","","N","","2","00772015","08"
2017000522,"02","0","950 SMILE WAY","","YORK","PA","17404","STEWART AND TATE INC.","7173090099","","","","","","N","","","","","","N","","1","00448571","02"
2017000522,"03","0","99 BALDWIN STREET","SECOND FLOOR","NEW BRUNSWICK","NJ","089012609","RRJ TRUCKING CORP.","7236409405","","","","","","N","","","","","","N","","2","01200238","08"
2016003215,"03","3","33 GLENOLA DR","","LEOLA","PA","17540","HM STAUFFER & SONS","7176616241","080000","","","","","N","","","","","","N","","2","00225596","08"
2016004931,"05","9","130 A SATTERLEE ROAD","","DU BOIS","PA","15801","STAAR TRUCKING LLC","8146122077","080000","","","","","N","","","","","","N","","1","02266657","08"
2016004931,"05","9","6943 DIVISION HWY","","NARVON","PA","17555","BEARTOWN RECYCLING","7173547734","080000","","","","","N","","","","","","N","","2","01893769","08"
2016005971,"03","9","PO BOX 662","4729 LAKE RD. WILLIAMSON NY","ONTARIO","NY","14519","SCOTT LUKE","5853296321","080000","","","","","N","","","","","","N","","2","00398292","08"
2016008330,"99","9","UNKNOWN","","UNKNOWN","ZZ","99999","UNKNOWN","9999999999","999999","","","","","N","","","","","","U","","2","","08"
2016019182,"05","1","11 ABRASO ST","","LANCASTER","PA","17601","SARAHS MOTOR EXPRESS","7172959730","080000","","","","","N","","","","","","N","","1","00718130","08"
2016020595,"99","9","2000 VINE ST","","MIDDLETOWN","PA","17057","RYDBOM EXPRESS INC","9999999999","025500","","","","","N","","","","","","U","","1","","05"
2016023892,"05","9","16600 S DIXIE HIGHWAY","","MARKHAM","IL","60803","EAGLE SYSTEMS","7172329040","008000","","","","","N","","","","","","N","","1","00314990","08"
2016024228,"05","3","1853 WILLIAM PENN WAY","PO BOX 1008","LANCASTER","PA","176050008","HIGH TRANSIT LLC","7173994108","033000","","","","","N","","","","","","N","A-00123535","1","01664837","08"
2016024484,"05","1","434 PRIMOS AVE","","FOLCROFT","PA","19032","M GERACE ENTERPRISES INC","6108095333","080000","","","","","N","","","","","","N","","2","00959283","08"
2016034974,"04","3","1103 E PRINCESS ST","","YORK","PA","17403","KINSLEY CONSTRUCTION","4074846907","035000","","","","","N","","","","","","N","","1","00207244","00"
2016035492,"99","9","1812 SNYDER CORNER RD","","WINDSOR","PA","17366","ADOMIS INDUSTRIAL MACHINERY LTD","9999999999","025500","","","","","N","","","","","","U","","1","","05"
2016039295,"05","3","1747 STATE ROUTE 848","","NEW MILFORD","PA","18834","M. GRIEMSMANN TRUCKING","5702622114","050000","","","","","N","","","","","","N","","2","00369366","08"
2016049941,"05","1","2740 N. MAYFAIR","","SPRINGFIELD","MO","65803","NEW PRIME INC","4178660001","080000","","","","","N","","","","","","N","","2","00003706","08"
2016050589,"03","1","14949 ST. RT. 28W","","ALEXANDRIA","IN","46001","R & L TRANSFER INC.","8005435589","080000","","","","","N","","","","","","N","","1","00063391","08"
2016051717,"99","9","1650 STEEL WAY","","MOUNT JOY","PA","17552","GREINER INDUSTRIES","9999999999","016500","","","","","N","","","","","","U","","1","","05"
2016052585,"99","9","1195 IVY DRIVE","","LANCASTER","PA","17601","FREY LUTZ CORP","9999999999","026000","","","","","N","","","","","","U","","2","","05"
2016054593,"03","2","728 RETTEW MILL RD","","LITITZ","PA","17543","NOLTS SERVICE LLC","7177381066","073000","","","","","N","","","","","","N","","1","02097959","04"
2016055520,"07","1","1800 E OLD LINCOLN HWY","","LANGHORN","PA","19047","MAWSON&MAWSON","2157500880","080000","","","","","N","","","","","","N","","1","00113529","08"
2016059241,"03","2","16871 CANBY AVENUE","","ROSLYN","MN","55021","INTERSTATE IMPROVEMENT INC","5073332677","080000","","","","","N","","","","","","N","","1","00562144","08"
2016073716,"03","2","543 LEASUREVILLE ROAD","","CABOT","PA","16023","CORY R FOX INC","7248595783","018186","","","","","N","","","","","","N","","1","00008000","06"
2016076325,"04","5","70 LITITZ ROAD","","LITITZ","PA","17543","RQ CARRIERS INC","7176269760","073280","","","","","N","","","","","","U","A-8916121","2","02450577","04"
2016077694,"99","9","810 S 12TH ST","","LEBANON","PA","17042","US RETAIL FLOWERS INC","9999999999","025950","","","","","N","","","","","","U","","1","","05"
2016079253,"05","9","150 VILLAGE COURT","","CAROL STREAM","IL","60188","BLACK HORSE CARRIERS INC.","6306908900","080000","","","","","N","","","","","","N","","2","00807505","08"
2016090659,"04","4","428 WOLEBER RD.","","MYERSTOWN","PA","17067","PAUL A DONAHUE TRUCKING LLC","7179491021","073280","","","","","N","","","","","","N","","2","00125266","04"
2016101393,"03","1","1000 FED EX DR","","CORAPOLIS","PA","15108","FEDEX GROUND PACKAGE SYSTEM INC","4122691000","080000","","","","","N","","","","","","N","","1","00265752","08"
2016101393,"03","1","1000 FED EX DR","","CORAPOLIS","PA","15108","FEDEX GROUND PACKAGE SYSTEM INC","4122691000","080000","","","","","N","","","","","","N","","2","00265752","08"
2016101411,"05","1","3891 MINK ST","","JOHNSTOWN","OH","43031","HEIMERL FARMS","7409670063","080000","","","","","N","","","","","","N","","2","00763645","08"
2016103222,"03","4","PO BOX 153","","NOTTINGHAM","PA","19362","BOB DOLINGER HAULING INC.","7175296792","073280","","","","","N","","","","","","U","","1","02113750","04"
