"CRN","AXLE_CNT","CARGO_BD_TYPE","CARRIER_ADDR_1","CARRIER_ADDR_2","CARRIER_ADDR_CITY","CARRIER_ADDR_STATE","CARRIER_ADDR_ZIP","CARRIER_NM","CARRIER_TEL","GVWR","HAZMAT_CD1","HAZMAT_CD2","HAZMAT_CD3","HAZMAT_CD4","HAZMAT_IND","HAZMAT_REL_IND1","HAZMAT_REL_IND2","HAZMAT_REL_IND3","HAZMAT_REL_IND4","ICC_NUM","OSIZE_LOAD_IND","PUC_NUM","UNIT_NUM","USDOT_NUM","VEH_CONFIG_CD"
2016103222,"05","3","22-7370 BRAMALEA RD","","MISSISSAUGA","ON","L5S1N6","PEACE TRANSPORTATION","9054051002","080000","","","","","N","","","","","","U","","2","01936756","08"
2016103222,"05","3","930 OLD ROUT 53","PO BOX 187","KYLERTOWN","PA","16847","EARTHMOVERS EQUIPMENT CO.","7045791377","080000","","","","","N","","","","","","U","","3","00027419","08"
2016104336,"05","3","550 S HIGH STREET","","SELINSGROVE","PA","17870","LB WATER SERVICE INC","5703741157","080000","","","","","N","","","","","","N","","1","00295978","08"
2016105146,"03","9","PO BOX 67676","","HARRISBURG","PA","17106","PA TURNPIKE COMMISSION","8009320586","058400","","","","","N","","","","","","N","","2","99999999","98"
2016106381,"05","9","4555 HOLLINS FERRY ROAD","","BALTIMORE","MD","21227","COWAN EQUIPMENT LEASING LLC","8147934293","080000","","","","","N","","","","","","N","","1","00548880","08"
2016108862,"99","9","UNKNOWN","","UNKNOWN","ZZ","99999","UNKNOWN","9999999999","999999","","","","","N","","","","","","U","","1","","08"
2016116565,"02","1","1131 E 99TH ST","","BROOKLYN","NY","11236","ONEIL STREETE","3472639457","080000","","","","","N","","","","","","N","","1","02030618","07"
2016116565,"02","1","POB 5328","","MISSOULA","MT","59806","WATKINS AND SHEPHARD TRUCKING","4065326121","080000","","","","","N","","","","","","N","","2","00230991","08"
2016127780,"03","7","85 BRICKYARD RD","PO BOX 3066","YORK","PA","17402","PENN WASTE INC","7177674456","058400","","","","","","","","","","","N","","1","02070588","04"
2016131301,"99","8","102 MARTIC HEIGHTS DRIV","","HOLTWOOD","PA","17532","ESCHBACH BUS COMPANY","7172844162","999999","","","","","N","","","","","","N","","2","","11"
2016134860,"02","3","258 LUMBER ST","","MOUNT JOY","PA","17552","PREVAIL TOWING LLC","7173333204","026000","","","","","N","","","","","","N","","1","02490022","03"
2016138986,"05","9","1942 PAPPYS LANE","","ORWIGSBURG","PA","179612412","J MARLIN ERNST  AND SONS INC","8002963768","075000","","","","","N","","","","","","N","","2","00038109","08"
2016005772,"03","9","5340 WEST 81ST,","","INDIANAPOLIS","IN","46268","SPLASH TRANSPORT INC.","8665733774","","","","","","N","","","","","","N","","3","01765150","08"
2016021598,"05","9","16 W STRACK DR","","MYERSTOWN","PA","17067","BRUNELL NOLT","7178210537","999999","","","","","N","","","","","","N","","2","00251155","08"
2016026193,"05","1","31342 KENDALE RD","","LEWES","DE","19958","QUALITY LEASING CO INC","6104955200","018500","","","","","N","","","","","","N","","1","02366635","08"
2016026193,"05","2","PO BOX 909","","ROYERSFORD","PA","19468","VENEZIA HAULING INC","6103576382","080000","","","","","N","","","","","","N","","2","01079966","09"
2016032250,"02","3","4514 FARAWAY DR","","FELTON","PA","17322","R & E TRUCKING SERVICES","7179932380","033000","","","","","N","","","","","","N","","3","00764090","03"
2016037930,"03","7","4361 OREGON PIKE","","EPHRATA","PA","17522","GOOD'S DISPOSAL SERVICES","7178591879","073280","","","","","N","","","","","","N","","1","02074205","04"
2016037930,"02","1","503 INDUSTRIAL DR","","LEWISBERRY","PA","17339","OPTIMAS OE SOLUTIONS LLC","7179327400","025999","","","","","N","","","","","","N","","3","02639985","03"
2016038581,"99","9","219 PASCHALL MILL ROAD","","WEST GROVE","PA","19390","WARDELL TRUCKING LLC","6106367793","079000","","","","","N","","","","","","N","","1","00670449","08"
2016038581,"02","5","3912 BRUMBAUGH ROAD, PO","","NEW ENTERPRISE","PA","16664","NEW ENTERPRISE STONE & LIME QUAR","7173354503","064000","","","","","N","","","","","","N","","2","00103221","05"
2016044218,"05","9","1705 POLL FORGE ROAD","","NARVON","PA","17555","KIRBY MARTIN","7174454411","060000","","","","","N","","","","","","N","A-00123722","1","10632214","08"
2016044219,"02","7","341 SNYDER HOLLOW ROAD","","NEW PROVIDENCE","PA","17560","WILLIAM DAVIS & SONS SEPTIC CLEA","7172843688","058400","","","","","N","","","","","","N","","2","00896249","03"
2016045977,"99","1","UNKNOWN","UNKNOWN","UNKNOWN","ZZ","99999","FEDEX","9999999999","999999","","","","","N","","","","","","N","","1","","08"
2016049771,"99","9","UNKNOWN","","UNKNOWN","ZZ","99999999","UNKNOWN","9999999999","999999","","","","","N","","","","","","U","","2","99999999","08"
2016057575,"03","2","1420 CLARION ST","","READING","PA","19601","ELK TRANSPORTATION INC","4843323586","080000","","","","","N","","","","","","N","","2","00049531","08"
2016058071,"05","1","1755 WEST LAKE PARKWAY","","WEST DES MOINES","IA","50266","HY-LINE NORTH AMERICA LLC","7173612287","999999","","","","","N","","","","","","N","","2","00179179","08"
2016064351,"05","2","934 JUNCTION ROAD","","MANHEIM","PA","17545","SPORTING VALLEY FEEDS LLC","7176656122","080000","","","","","N","","","","","","N","","1","01839788","08"
2016071142,"02","3","16871 CANBY AVE, PO BOX","","FARIBAULT","MN","55021","INTERSTATE IMPROVEMENT INC.","5073332677","021000","","","","","N","","","","","","N","","2","00562144","03"
2016071285,"99","9","28 COOLIDGE DR","","EPHRATA","PA","17522","HERITAGE COMMUNICATIONS LLC","9999999999","014000","","","","","N","","","","","","U","","5","","05"
2016071664,"99","0","2675 MORGANTOWN RD","","READING","PA","19607","PENNSKE TRUCK LEASING CO","6107756000","999999","","","","","N","","","","","","U","","1","","07"
2016075587,"05","9","10008 PARKSIDE DRIVE","","KNOXVILLE","TN","37922","CVS TRANSPORTATION","2483528380","080000","","","","","N","","","","","","N","","1","00612151","08"
2016081651,"06","3","5046 NEWPORT RD","","KINZER","PA","17535","LG TRANSPORT LLC","7174429728","080000","","","","","N","","","","","","N","","1","00928404","08"
2016088781,"99","9","3097 OLD PHILADELPHIA PIKE","","BIRD IN HAND","PA","17505","A L KAUFFMAN & SONS CO","9999999999","050000","","","","","N","","","","","","U","","1","","05"
2016088910,"03","1","139 WHEATFIELD LN","","SHERMANS DALE","PA","17090","KENNETH MORRIS JR","7172543035","080000","","","","","N","","","","","","N","","1","00964620","08"
2016088910,"03","1","133 PARKVIEW DR","","EVERETT","PA","15537","LUANN GRUBB DBA TRUCKING INC","8149770009","080000","","","","","N","","","","","","N","","2","00382979","08"
2016099849,"05","9","715 FOUNTAIN AVE","","LANCASTER","PA","17601","E-CORE","7172953400","999999","","","","","N","","","","","","N","A-00113463","2","00650571","08"
2016106191,"03","1","425 STEEL WAY","","LANCASTER","PA","17601","CENTRAL PENN TRANSPORTATION","7172952442","068000","","","","","N","","","","","","N","","2","00034279","06"
2016109345,"99","1","1625 S BROADWAY","","DEPERE","WI","54115","WELS COMPANIES","8664075292","075000","","","","","N","","","","","","N","","2","00166046","08"
2016113213,"05","2","P.O. BOX 169","","WOODSTOWN","NJ","080980169","SJ TRANSPORTION CO INC","8567692741","080000","","","","","N","","","","","","N","","2","00154323","08"
2016113213,"05","1","P.O. BOX 498","","EPHRATA","PA","17522","SUNRISE TRANSPORT INC","7177212800","080000","","","","","N","","","","","","N","","3","00276388","08"
2016115464,"04","4","4406 MARIETTA AVENUE","","COLUMBIA","PA","17512","HIGHGRADE CONSTRUCTION","7176294239","073280","","","","","N","","","","","","N","","1","02641564","09"
2016115701,"03","4","1035 SWAMP BRIDE RD","","DENVER","PA","17517","LEONARD HOOVER TRUCKING","4847095481","073280","","","","","N","","","","","","N","A-00116211","1","00742059","04"
2016124927,"03","1","6809 NEW BOLD DR","","BETHESDA","MD","21074","SUNNY D INC","7173572519","","","","","","N","","","","","","N","","2","09999999","04"
2016130106,"05","1","11229 AURORA AVE","","11229 AURORA AVE","IA","50322","BROWN MID- AMERICA PACLEASE","5159867368","080000","","","","","N","","","","","","N","","2","00809975","08"
2016139050,"02","1","3824 RT309","","OREFIELD","PA","180692007","OCS TRANSPORT SERVICES","6103959135","033000","","","","","N","","","","","","N","","1","00215335","03"
2017007321,"09","1","2224 OXFORD ROAD","","NEW OXFORD","PA","17350","AGCOM INC","7174793112","095000","","","","","N","","","","","","Y","","3","00276343","08"
2016003945,"05","9","6500 W. INDUSTRIAL WAY","","GARY","IN","46406","SWIFT TRANSPORTATION","8008002200","080000","","","","","N","","","","","","N","","1","00054283","08"
2016011816,"05","7","1299 HARRISBURG PIKE","","LANCASTER","PA","17601","LANCASTER COUNTY SOLID WASTE MAN","7173979968","080000","","","","","N","","","","","","N","","1","","08"
2016017631,"05","2","4635 DIVISION HWY","","EAST EARL","PA","17519","BROTHERS LIQUID TRANSPORT LLC","7173514087","080000","","","","","N","","","","","","N","","1","00235421","08"
2016017755,"05","2","338 NORTH MANOR ROAD","","ELVERSON","PA","19520","BEAM FARMS INC","6102866981","","","","","","N","","","","","","N","","2","01664673","08"
2016023202,"02","9","728 RETTEW MILL ROAD","","LITITZ","PA","17543","NOLT SERVICES LLC","7177381066","019000","","","","","N","","","","","","N","","2","02097959","99"
2016025102,"05","1","115200 ST RD 11","","COLUMBUS","IN","46226","CELADON TRUCKING SERVICES INC","3179727000","080000","","","","","N","","","","","","N","","4","01880751","08"
2016025102,"03","4","118 OAK TREE RD","","KUNKLETOWN","PA","18058","CARL D FRANTZ TRUCKING LLC","6103812281","073280","","","","","N","","","","","","N","","7","00859476","04"
2016026577,"02","1","4000 CLINE AVE","","EAST CHICAGO","PA","46312","PENSKE TRUCK LEASING CORP","8006452592","033000","","","","","N","","","","","","N","","2","00327574","03"
2016035457,"05","6","4221 SW 124 WAY","","FORT LAUDERDALE","FL","33027","XCLUSIVE AUTO CARRIERS LLC","9546394557","080000","","","","","N","","","","","","N","","2","02552406","08"
2016037706,"05","9","110 PETERS RD","","NEW HOLLAND","PA","17557","SUPERIOR HAULING","8887525070","080000","","","","","N","","","","","","N","","1","01731622","08"
2016037931,"05","9","1967 PYATT CUTLER ROAD","","BRADY","TX","76825","SOUTHERN ILLINOIS MOTOR XPRESS","6184978882","999999","","","","","N","","","","","","N","","2","00395405","08"
2016042437,"05","6","90 CENTRE DRIVE","","ROCHESTER","NY","14623","RH HARDING CO., INC","5857386562","080000","","","","","N","","","","","","N","A-00098478","1","00055478","08"
2016043110,"03","9","N 15342 CR D","","OWEN","WI","54460","OAK TREE TRANSPORT LLC","7152294546","080000","","","","","N","","","","","","N","","2","00947327","08"
2016062476,"03","9","601 US15","","DILLSBURG","PA","17019","SHUMAKER TRUCKING","7174329898","080000","","","","","N","","","","","","N","","1","00350434","08"
2016063065,"02","1","1000 S. MAIN ST.","","GREENSBURG","PA","15601","SOUTH MAIN TRUCKING COMPANY","7179431350","025500","","","","","N","","","","","","N","A-00114078","2","00696383","03"
2016074002,"03","4","39 BROOKLAWN ROAD","","LITITZ","PA","17543","BROOKLAWN PAVING","7176652558","000000","","","","","N","","","","","","N","A-00020027","2","02116145","00"
2016081319,"05","1","971 BRIARSDALE RD.","","HARRISBURG","PA","17109","RYDER TRUCK RENTAL, INC.","8143412840","080000","","","","","N","","","","","","N","A-O112526","2","00612151","08"
2016088995,"03","9","12812 BLOOMFIELD RD","","KENNEDYVILLE","MD","21645","HARWOOD GRAIN LLC","7173796124","080000","","","","","N","","","","","","N","","2","00904630","07"
2016091339,"03","5","70 LITITZ RD","","LITITZ","PA","17543","ROHRER'S QUARRY","7176825814","073280","","","","","N","","","","","","N","A-8916121","2","02450577","04"
2016095577,"99","9","2147 S MARKET ST","","ELIZABETHTOWN","PA","17022","CENTURY SPOUTING CO INC","9999999999","012000","","","","","N","","","","","","U","","1","","05"
2016104558,"99","9","524 FARMERSVILLE RD","","NEW HOLLAND","PA","17557","SENSENIG FURNITURE INC","9999999999","019500","","","","","N","","","","","","U","","1","","05"
2016104589,"04","4","898 N STATE ST","","EPHRATA","PA","17522","CB BURKHOLDER","7177337772","076000","","","","","N","","","","","","N","A-00114553","2","00724577","09"
2016109523,"03","9","316 CORAL ST","","LANCASTER","PA","17603","SILVERIO TRUCKING","7174588003","080000","","","","","N","","","","","","N","","2","02580924","09"
2016115867,"04","1","PO BOX 7327","","DUBLIN","OH","43017-0709","THE SYGMA NETWORK INC","6147342500","080000","","","","","N","","","","","","N","","1","00014811","08"
2016124536,"03","4","N56W23418 MITCHELL LANE","","SUSSEX","WI","53089","PAUL J SCHMITT","2622465800","014000","","","","","N","","","","","","N","","2","00046599","04"
2016125051,"05","9","86 AIRPORT ROAD","","POTTSTOWN","PA","19464","VENEZIA BULK TRANSPORT INC","6104955200","080000","","","","","N","","","","","","N","","1","01079966","08"
2016125051,"05","1","7701 LEGACY DR","","PLANO","TX","75024","FL TRANSPORTATION INC","9723347000","080000","","","","","N","","","","","","N","","2","01421875","08"
2016128542,"02","4","16871 CANBY AVE PO BOX","","FARIBAULT","MN","55021","INTERSTATE IMPROVEMENT INC","8778284132","021000","","","","","N","","","","","","N","","2","","03"
2016132003,"02","8","8 BEAVER VALLEY PK","","WILLOW STREET","PA","17584","SCHULTZ TRANSPORTATION","7176290551","999999","","","","","N","","","","","","N","","2","","10"
2016136805,"05","2","2900-A ORTHODX STREET","","PHILADELPHIA","PA","19137","CARRIBEAN OPERATORS LLC","2154163135","080000","","","","","N","","","","","","N","","1","02487200","09"
2016137849,"05","3","102 OSCAR WAY","","CHESTER SPRINGS","PA","19425","J-TECH INC","6104584334","080000","","","","","N","","","","","","N","","2","01684863","08"
2016010754,"99","9","4800 UNION DEPOSIT RD","","HARRISBURG","PA","17111","DIOCESE OF HARRISBURG","9999999999","012500","","","","","N","","","","","","U","","2","","05"
2016011123,"02","1","195 HEART LAKE RD. S","","BRAMPTON","ON","L6W3N","TRAVELERS TRANSPORTATION SERVICE","8002658789","080000","","","","","N","","","","","","N","","3","00325925","08"
2016011993,"99","9","2458 DIVISION HWY","","EPHRATA","PA","17522","STUMPS QUALITY DECKS & PORCHES","9999999999","012000","","","","","N","","","","","","U","","1","","05"
2016014960,"02","1","3024 PENN AVE.","","WEST LAWN","PA","19609","HARRY O HAHN SEAFOOD INC.","6105879597","025950","","","","","N","","","","","","N","","1","00338465","03"
2016016870,"05","3","77 BAUM LANE","","MIFFLIN","PA","170587020","BAUM TRANSPORT (WILLIAM L BAUM)","7174633042","080000","","","","","N","","","","","","N","","2","01213322","08"
2016027799,"05","9","15231 PARRISH RD.","","UPPERCO","MD","21155","MEHRING TRANSPORT SERVICES LLC","4104295202","026000","","","","","N","","","","","","N","","2","01181504","08"
2016040661,"02","8","8 BEAVER VALLEY PIKE","","WILLOW STREET","PA","17543","SHULTZ TRANSPORTATION COMPANY","7174545800","999999","","","","","N","","","","","","N","","2","","11"
2016041673,"05","0","1 CAMPUS DR","","PARSIPPANY","NJ","7054","BUILDING MATERIAL CORPORATION OF","3855285310","080000","","","","","N","","","","","","N","","1","00510003","06"
2016045176,"99","9","1271 SPRINGVILLE RD","","EAST EARL","PA","17519","CEDAR LANE LANDSCAPING","9999999999","016000","","","","","N","","","","","","U","","1","","05"
2016045176,"05","7","4361 OREGON PIKE","","EPHRATA","PA","17522","GOODS DISPOSAL SERVICE INC","9999999999","077020","","","","","N","","","","","","U","","2","","04"
2016061589,"03","9","PO BOX 254","","REAMSTOWN","PA","17567","EAGLE CONCRETE INC.","7173361002","073280","","","","","N","","","","","","N","","2","02089912","04"
2016063849,"99","9","2255 AVENUE A 451","","BETHLEHEM","PA","18017","SERVICE TIRE TRUCK CENTER INC","9999999999","012500","","","","","N","","","","","","U","","1","","04"
2016066112,"03","7","1245 EAGLES WAY","","EAST EARL","PA","17519","EAGLE DISPOSAL OF  PA","7173559560","058400","","","","","N","","","","","","N","","2","01413530","04"
2016072162,"99","9","UNKNOWN","UNKNOWN","UNKNOWN","ZZ","99999","UNKNOWN","9999999999","999999","","","","","N","","","","","","U","","2","","08"
2016077775,"05","2","681 STRAUSS AVE","","MARYDEL","DE","19964","COLE'S TRUCKING LLC","3023877056","080000","","","","","N","","","","","","N","","1","01336071","08"
2016078001,"99","8","2395 LINCOLN HWY E","","LANCASTER","PA","17602","AMISH FARM AND HOUSE LLC","9999999999","999999","","","","","N","","","","","","U","","1","","10"
2016081288,"05","1","3147 WEST 169TH PLACE","","HAMMOND","IN","46323","UNITED PARCEL SERVICE INC","2013302368","080000","","","","","N","","","","","","N","","2","00021800","08"
2016083711,"04","1","805 PENNSYLVANIA AV","","FEASTERVILLE","PA","19053","BERGER BROTHERS","2153551202","054000","","","","","N","","","","","","N","","1","00095381","08"
2016084276,"01","9","3912 BRUMBAUGH ROAD (PO","","NEW ENTERPRISE","PA","16664-0077","PROTECTION SERVICES INC","7172385541","025500","","","","","N","","","","","","N","","3","00011905","05"
2016103235,"03","1","4000 CLINE AVE","","EAST CHICAGO","IN","46312","PENSKE TRUCK LEASING","2193911030","080000","","","","","N","","","","","","N","","1","02574051","08"
2016110329,"02","7","650 N PRINCE","","LANCASTER","PA","17603","EAGLE DISPOSAL","7176800240","073280","","","","","N","","","","","","N","A-8911340","2","","03"
2016121489,"03","9","292 ELM RD","292 ELM RD","LITITZ","PA","17543","WALNUT RUN FARMS","7176654189","052000","","","","","N","","","","","","N","","2","","09"
2016137021,"99","9","783 SPRUCE RD","","NEW HOLLAND","PA","17557","VOGANVILLE MASONERY LLC","9999999999","011000","","","","","","","","","","","U","","1","","05"
2016011148,"02","1","PO BOX 463","","CHADWICK","IL","61074","KNESS TRUCKING","5632194703","999999","","","","","N","","","","","","N","","2","00168879","08"
2016013499,"04","1","305 ROXBURY ROAD","","SHIPPENSBURG","PA","17257","CARBAUGH JR LLC","7173772257","080000","","","","","N","","","","","","N","A-00000000","1","00959291","06"
2016014383,"02","8","102 MARTIC HEIGHTS DR.","","HOLTWOOD","PA","17532","DAVID ESCHBACH JR INC.","7172844162","999999","","","","","N","","","","","","N","","2","00387575","11"
2016015420,"05","3","1231 MOUNT WILSON ROAD","","LEBANON","PA","17042","WEABER INCORPORATED","7178672212","080000","","","","","N","","","","","","N","","2","02347747","08"
2016018060,"03","3","15200 ST ROLLS","","COLUMBUS","OH","47201","CLEADON TRUCKING SERVICES INC","2157559093","080000","","","","","N","","","","","","N","","2","00261902","08"
2016020197,"02","1","2525 PAXTON ST","","HARRISBURG","PA","17111","KFJ ENTERPRISES LLC","7175094491","026000","","","","","N","","","","","","N","","2","01936901","03"
2016021653,"05","1","12225 STEPHENS ROAD","","WARREN","MI","48089","CENTRAL TRANSPORT, LLC","3023623014","080000","","","","","N","","","","","","N","A-00119738","2","00661173","08"
2016022363,"03","4","1299 HARRISBURG PK.","","LANCASTER","PA","17604","LCSWMA","7173979968","073280","","","","","N","","","","","","N","","1","00468748","04"
2016030872,"06","3","1300 51ST AVENUE NORTH","","NASHVILLE","TN","37205","P&S TRANSPORTATION LLC","8667050100","080000","","","","","N","","","","","","N","","1","01243338","08"
2016032280,"02","3","1327 NORTH READING ROAD","","DENVER","PA","17517","EAGLE RENTAL","7173363945","026000","","","","","N","","","","","","N","","2","00870222","03"
2016035484,"05","1","200 MIFFLIN DRIVE","","WRIGHTSVILLE","PA","17368","EARLE M. JORGENSEN","2159492850","080000","","","","","N","","","","","","N","","2","00020342","08"
2016042713,"03","1","115 WEST COLLEGE","","MARSHALL","MN","56258","SCHWANS","7177564479","019500","","","","","N","","","","","","N","","1","01078029","04"
2016049798,"03","9","PO BOX 128","","CHRISTIANA","PA","17509","D & K GRAHAM TRUCKING","6105935240","080000","","","","","N","","","","","","N","","3","00093930","08"
2016067804,"03","7","1245 EAGLES WAY","","EAST EARL","PA","17519","EAGLE DISPOSAL OF PA","6108063110","058400","","","","","N","","","","","","N","","4","02105671","04"
2016069257,"02","3","5199 MAIN STREET","","EAST PETERSBURG","PA","17520","WAYNES TOWING AND RECOVERY","7175815151","018000","","","","","N","","","","","","N","","1","02034900","03"
2016069257,"03","3","4667 US RT 127 S","","GREENVILLE","OH","45331","TRANS ALLIANCE LLC","9375488400","044000","","","","","N","","","","","","N","","2","02313387","08"
