"CRN","AXLE_CNT","CARGO_BD_TYPE","CARRIER_ADDR_1","CARRIER_ADDR_2","CARRIER_ADDR_CITY","CARRIER_ADDR_STATE","CARRIER_ADDR_ZIP","CARRIER_NM","CARRIER_TEL","GVWR","HAZMAT_CD1","HAZMAT_CD2","HAZMAT_CD3","HAZMAT_CD4","HAZMAT_IND","HAZMAT_REL_IND1","HAZMAT_REL_IND2","HAZMAT_REL_IND3","HAZMAT_REL_IND4","ICC_NUM","OSIZE_LOAD_IND","PUC_NUM","UNIT_NUM","USDOT_NUM","VEH_CONFIG_CD"
2016075045,"02","1","1003 GAP ROAD","","KINZERS","PA","17535","IDRESS AHMED","6467962259","025950","","","","","N","","","","","","N","","2","02561886","03"
2016085852,"06","7","188 JEFFERSON ST","STE 316","NEWARK","NJ","07015","DECAVALHO CORP","2676481527","080000","","","","","N","","","","","","N","","1","02155364","08"
2016089347,"03","7","447 BROSSMAN RD","","EPHRATA","PA","17522","DAVES ROLL OFF SERVICE LLC","7177333438","073280","","","","","N","","","","","","N","","2","01231363","04"
2016091830,"05","1","PO BOX 2020 AR07689","","SPRINGDALE","AR","727652020","TYSON FOODS INC.","4792904000","052000","","","","","N","","","","","","N","","1","00003327","08"
2016095244,"02","1","107 PARK AVE","","SEAFORD","DE","19973","WHOLESALE MILLWORK","3026288250","033000","","","","","N","","","","","","N","","2","01150354","03"
2016099351,"05","1","3820 WISMAN LN","","QUINCY","IL","62301","INTERSTATE CARRIER XPRS FRHT LN","2172240770","080000","","","","","N","","","","","","N","","2","00504253","08"
2016099378,"02","1","555 NORTH DUKE STREET","","LANCASTER","PA","17602","LANCASTER GENERAL HOSPITAL","7175445511","026000","","","","","N","","","","","","N","","2","02257410","03"
2016102923,"06","1","151 CREEK RD","","ELIZABETHTOWN","PA","17022","E E SHENK SONS INC","7176654040","080000","","","","","N","","","","","","N","","1","00276255","08"
2016106015,"05","9","31 NORTH MAPLE AVENUE APT #160","","MARLTON","NJ","080531721","UNKNOWN","6098644166","800000","","","","","N","","","","","","N","A-00107226","3","00113594","08"
2016107718,"02","9","3140 HEMPLAND RD","","LANCASTER","PA","17601","THOS SOMERVILLE CO","9999999999","026000","","","","","N","","","","","","U","","4","","03"
2016108198,"05","3","95 GREENVILLE ROAD","","DENVER","PA","17517","GROFF CUSTOM SHED HAULING","7174139185","","","","","","N","","","","","","N","","2","01014243","08"
2016113087,"02","1","390 S ERISMAN RD","","MANHEIM","PA","17545","HANSELMAN LANDSCAPE","7176531273","012000","","","","","","","","","","","N","","3","02870588","03"
2016118533,"03","0","219 WILSON AVE 2ND FLR","","KEARNY","NJ","07032","GEL XPRESS LLC","0000000000","050000","","","","","N","","","","","","N","","1","00000000","07"
2016136766,"05","2","101 W HARRISBURG AVE","","RHEEMS","PA","17570","WFM TRANSPORT INC","8006926008","080000","","","","","N","","","","","","N","A-00115850","2","00822830","08"
2016137615,"03","1","1641 LINCOLN RD","","LITITZ","PA","17543","SUN VALLEY TRUCKING LLC","7177330831","080000","","","","","N","","","","","","N","","1","01189822","08"
2017002112,"03","0","6380 BRACKBILLE BLVD","","MECHANICSBURG","PA","17055","CARLISLE CARRIERS CORP","9999999999","999999","","","","","N","","","","","","N","","2","00369330","07"
2016020087,"03","1","1200 STANLEY BLVD","","SHELBYVILLE","TN","37106","TITAN TRANSFER","9316840255","080000","","","","","N","","","","","","N","","1","00845505","06"
2016029292,"05","9","6000 CLAY AVENUE SW","","GRAND RAPIDS","MI","49548","SUPER SERVICES LLC","6165308558","080000","","","","","N","","","","","","N","","1","01972877","08"
2016034302,"05","2","4338 GREEN PARK DR","","MOUNT JOY","PA","17552","M ALLEN TRANSPORT LLC","7178185591","080000","","","","","N","","","","","","N","","2","01501084","08"
2016039482,"02","1","308 SCOTTDALE AVE.","","SCOTTDALE","PA","15683","PENNLINE SERVICES INC.","8145925636","033000","","","","","N","","","","","","N","","1","","03"
2016051831,"02","8","73 ORCHARD RD","","BIRD-IN-HAND","PA","17505","WEAVERTOWN MENONNITE SCHOOL","7177683627","031000","","","","","N","","","","","","N","","1","","11"
2016054005,"03","8","102 MARTIC HEIGHTS DR","","HOLTWOOD","PA","17532","DAVID ESCHBACH JR","7172844162","999999","","","","","N","","","","","","N","A-1048440","1","00387575","11"
2016054005,"03","3","1130 LANCASTER PIKE","","DRUMORE","PA","17518","SNYDER AND MYLIN","7172840303","017000","","","","","N","","","","","","N","","2","02142687","04"
2016055682,"99","9","135 WALNUT ST","","POTTSTOWN","PA","19464","MAINTENANCE CONCRETE INC","9999999999","014000","","","","","N","","","","","","U","","2","","05"
2016056772,"05","1","17235 N 75TH AVE D175","","GLENDALE","AZ","85308","SECURED LAND TRANSPORT","6022691600","080000","1","","","","Y","1","","","","","N","","1","00991930","08"
2016059966,"03","3","1412 CAMBIUM COURT","","HANOVER","MD","21076","UGENE LATSON II","3015005164","026000","","","","","N","","","","","","N","","1","02528549","04"
2016063655,"02","4","559 HACKMAN RD","","LITITZ","PA","17543","VERNON'S EXCAVATING CO LLC","7176252049","054000","","","","","N","","","","","","N","","2","02139217","99"
2016078459,"05","1","P.O. BOX 188","","TONTITOWN","AR","72770","P.A.M. TRANSPORT","9014868463","080000","","","","","N","","","","","","U","","1","00179752","08"
2016082498,"02","1","1934 LANCASTER PIKE PO","","PEACH BOTTOM","PA","17563","POWLS FEED SERVICE INC","7175482376","026000","","","","","N","","","","","","N","","2","00287294","03"
2016087798,"03","1","1450 POTATO VALLEY ROAD","","HARRISBURG","PA","17112","AREA STORAGE AND TRANSFER","8005453574","080000","","","","","N","","","","","","U","","4","00358803","08"
2016089009,"05","1","730 VOGELSONG ROAD","","YORK","PA","174041763","ENVIRITE OF PENNSYLVANIA INC","7178461900","080000","","","","","N","","","","","","N","","2","00685427","08"
2016089440,"03","1","289 CHAMBERS ROAD","","TOUGHKENAMON","PA","19374","CF LOGISTICS","7172683695","080000","","","","","N","","","","","","N","","2","00250513","08"
2016090564,"05","2","419 W HIGH ST","","ELIZABETHTOWN","PA","17022","WHITE OAK MILLS","9332666025","052350","","","","","N","","","","","","N","","2","00174508","08"
2016094145,"05","1","7101 W 17TH AVE.","","GARY","IN","46406","SCHNEIDER NATIONAL CARRIER INC.","4422023694","080000","","","","","N","","","","","","N","","1","00264184","08"
2016096516,"05","1","1810 CREST VIEW DRIVE, #6A","","HUDSON","WI","54016","REPUBLIC EXPRESS INC","7155338607","080000","","","","","N","","","","","","N","","1","00294782","08"
2016096561,"02","8","2701 EAST CUMBERLAND","","LEBANON","PA","17042","BRIGHTBILL TRANSPORT","7173972421","033000","","","","","N","","","","","","N","","2","","11"
2016097481,"04","4","531 EAST 28TH DIVISION HIGHWAY","","LITITZ","PA","17543","MARTIN PAVING","7177337915","072000","","","","","N","","","","","","N","","2","00262991","04"
2016101183,"99","9","526 WOODCLIFFE RD","","UPPER DARBY","PA","19082","MCKNIGHT AMERICAN CHARITABLE WOR","9999999999","019500","","","","","N","","","","","","U","","1","","05"
2016104135,"99","9","434 SUSQUEHANNA TRAIL","","NORTHUMBERLAND","PA","17857","PPL SERVICES CORP","9999999999","016500","","","","","N","","","","","","U","","1","","05"
2016111529,"99","9","1060 DIVISION HWY","","EPHRATA","PA","17522","BOWMAN STOVE AND PATIO INC","9999999999","012000","","","","","N","","","","","","U","","2","","05"
2016134859,"05","9","519 PITTSURGH ROAD","","BUTLER","PA","16001","HUNTER PETERBILT","7175197805","080000","","","","","N","","","","","","N","","1","00351966","09"
2016134859,"05","9","519 PITTSURGH ROAD","","BUTLER","PA","16001","HUNTER PETERBILT","7175197805","080000","","","","","N","","","","","","N","","2","00351966","08"
2016002512,"02","9","623 BAUMGARDNER RD","","LANCASTER","PA","17603","STEEL FAB ENTERPRISES LLC","7174640330","009000","","","","","N","","","","","","N","","1","00493588","09"
2016006749,"99","1","UNKNOWN","","UNKNOWN","ZZ","99999","UNKNOWN","9999999999","999999","","","","","N","","","","","","U","","1","","08"
2016009146,"01","8","45 ERICK ROAD","","LANCASTER","PA","17601","RED RODE ACCESS","7173961001","014000","","","","","N","","","","","","N","","1","","11"
2016014712,"03","1","900 KRINER RD","","CHAMBERSBURG","PA","17202","FRANLIN STORAGE LP","7172643700","800000","","","","","N","","","","","","N","","1","02145650","08"
2016015555,"05","1","6070 COLLETT ROAD","","FARMINGTON","NY","14425","LEONARDS TRANSPORTATION INC","3024260802","080000","","","","","N","","","","","","N","","1","00920222","08"
2016026689,"05","1","3805 CRESTWOOD PKWY","","DULUTH","GA","30096","NATIONAL DCP","6098452749","040000","","","","","N","","","","","","N","","2","02258283","08"
2016041277,"99","9","UNKNOWN","","UNKNOWN","ZZ","99999","UNKNOWN","9999999999","999999","","","","","N","","","","","","N","","2","","08"
2016047142,"04","1","1961 HARTEL STREET","","LEVITTOWN","PA","19057","VELTRI LEASING LLC","2159466400","065000","","","","","N","","","","","","N","","2","00398991","08"
2016049808,"02","1","PO BOX 744","","GALAX","VA","24333","S&S TRANSPORTERS INC","2762374345","080000","","","","","N","","","","","","N","","1","00518463","08"
2016049907,"05","1","2213 LEABROOK RD","","LANCASTER","PA","176012301","MELVIN R WEAVER & SONS LLC","7178989050","080000","","","","","N","","","","","","N","","2","00026423","08"
2016051804,"02","1","174 YORK STREET","","AUBURN","NY","13021","BARR TRANSPORTATION","3155158213","100000","","","","","N","","","","","","N","","2","00142787","08"
2016054369,"05","1","920 S. BRUNSWICK ST.","","BALTIMORE","MD","21233","RYDER TRUCK RENTAL INC.","4102333666","080000","","","","","N","","","","","","N","","1","00263421","08"
2016054369,"05","1","400 NW 56TH ST","","LINCOLN","NE","68528","SHAFFER TRUCKING","4024759521","080000","","","","","N","","","","","","N","","2","00073705","08"
2016058449,"02","1","117 JACKSON ROAD","","BERLIN","NJ","08009","HANSON & ZOLLINGER INC","8566263440","033000","","","","","N","","","","","","N","","1","99999999","03"
2016065062,"05","1","6500 W INDUSTRIAL HWY","","GARY","IN","46406","SWIFT TRANSPORTATION CO OF ARIZO","8008002200","080000","","","","","N","","","","","","N","","1","00054283","08"
2016067051,"03","1","133 WEST TIOGA STREET","","TUNKHANNOCK","PA","18657","KAPMEYER TRUCK LINES","5709965173","080000","","","","","N","","","","","","N","A-00123370","1","01138539","08"
2016069996,"04","2","255 DURLACH RD","","EPHRATA","PA","17522","KEYSTONE MILLS","7177338860","080000","","","","","N","","","","","","N","A-00113946","2","","08"
2016071247,"99","9","265 E CHURCH ST","P O BOX 337","REAMSTOWN","PA","17567","STEFFY CONCRETE INC","9999999999","017950","","","","","N","","","","","","U","","2","","05"
2016077114,"99","6","127 LAURIE LANE","","LITITZ","PA","17543","FAIRWAY TOWING","7177990566","033000","","","","","N","","","","","","N","","1","01409556","05"
2016081205,"04","1","1425 CROOKED HILL RD","","HARRISBURG","PA","17107","UNITED STATES POSTAL SEVICE","7172574848","","","","","","N","","","","","","N","","2","","08"
2016083687,"05","2","4635 DIVISION HYW","","EAST EARL","PA","17519","BROTHERS LIQUID TRANS","7173514087","080000","","","","","N","","","","","","N","","1","00235421","08"
2016084547,"03","9","310 N. ZARFOSS DR","","YORK","PA","17404","A&S SERVICES GROUP, LLC","7177923632","019500","","","","","N","","","","","","N","","1","01880751","07"
2016087769,"04","9","1450 POTATO VALLEY RD","","HARRISBURG","PA","17112","AREA STORAGE AND TRANSFER","7175997655","080000","","","","","N","","","","","","N","A-2491919","1","00358803","08"
2016088842,"06","3","5046 NEWPORT RD","","KINZERS","PA","17535","L G TRANSPORT","7174429728","080000","","","","","N","","","","","","Y","","1","00928404","08"
2016090124,"04","4","11 CRESTVIEW DRIVE","","SINKING SPRING","PA","19608","VICATO ENTERPRISES","7175876833","073280","","","","","N","","","","","","N","","1","01135766","04"
2016092425,"02","8","8 BEAVER VALLEY PIKE","","WILLOW STREET","PA","17584","SHULTZ TRANSPORTATION","7174645800","999999","","","","","N","","","","","","N","A-S100969","2","00586386","10"
2016092439,"03","3","5070 LEIKE RD.","","PARKESBURG","PA","19365","DOUBLE C HAULING","7175871583","050000","","","","","N","","","","","","N","","1","02261128","08"
2016097323,"05","9","311 INDUSTRILAL AVE.","","SPRINGFIELD","MA","01104","LANCER TRANSPORT & LOG. INC.","4133338515","999999","","","","","N","","","","","","N","","1","02172975","08"
2016106480,"05","3","3333 HESPER RD","","BILLINGS","MT","59107","GE TF TRUST","8882121380","080000","","","","","N","","","","","","N","","2","00085150","08"
2016123816,"03","2","309 MARTINDALE ROAD","","EPHRATA","PA","17522","PA KEYSTONE MILL","7173544616","080000","","","","","N","","","","","","N","","1","00017462","08"
2016127131,"99","9","UNKNOWN","","UNKNOWN","ZZ","99999","UNKNOWN","9999999999","999999","","","","","N","","","","","","U","","2","","08"
2016133728,"05","1","PO BOX 144","","FREDONIA","NY","14063","AGRICULTRAL TRANSPORT/ PAYRLL, I","9999999999","999999","","","","","N","","","","","","N","","4","00387660","08"
2016002850,"02","0","2727 FORD ROAD","","BRISTOL","PA","19007","CUMMINS POWER SYSTEMS, LLC","2157856005","016000","","","","","N","","","","","","N","","1","00509818","09"
2016002850,"99","8","119 BUS LN","","PUNXSUTAWNEY","PA","15767","STA OF PENNSYLVANIA INC","9999999999","999999","","","","","N","","","","","","U","","2","","10"
2016011814,"03","1","1855 BOSTON ROAD","","WILBRAHAM","MA","01095","FRIENDLYS PURCHASING AND DISTRIB","4137314367","080000","","","","","N","","","","","","N","","1","00068216","08"
2016012102,"99","1","950 E MAIN ST","","MOUNT JOY","PA","17552","HERTZLER ELECTRIC INC","9999999999","012000","","","","","N","","","","","","U","","2","","05"
2016026354,"05","2","PO BOX 26","","RHEEMS","PA","175700026","WFM TRANSPORT INC","8006926008","080000","","","","","N","","","","","","N","A-00115850","1","00822830","08"
2016045490,"05","1","GOOSE HILL ROAD BOX 259","","JEFFERSON","ME","04348","SHARK LINE INC","6314470888","080000","","","","","N","","","","","","N","","2","00181814","08"
2016048392,"02","1","2625 MARKET PLACE","","HARRISBURG","PA","17110","ENTERPRISE","7175694561","025999","","","","","N","","","","","","N","","2","02131818","03"
2016049650,"03","4","4361 OREGON PIKE","","EPHRATA","PA","17601","GOODS DISPOSAL SERVICE","7179251043","","","","","","N","","","","","","N","A-99999999","1","","03"
2016058967,"03","4","11 CRESTVIEW DR.","","EPHRATA","PA","17522","VICATO ENTERPRISES","7175876833","073280","","","","","N","","","","","","N","A-00120203","1","01135766","04"
2016059772,"05","3","1300 51ST ST NORTH","","NASHVILLE","TN","37205","P&S TRANSPORTATION","2057884000","080000","","","","","N","","","","","","N","","2","01243338","08"
2016066352,"02","3","2098 DIVISION HWY","","NEW HOLLAND","PA","17557","AAA","7172712113","026000","","","","","N","","","","","","N","","1","02372629","03"
2016067018,"05","1","30 N UNION ST","","ROCHESTER","NY","99999","G&C FOODS","3154148797","080000","","","","","N","","","","","","N","","1","00328882","08"
2016067914,"02","1","650 HOUTZTOWN RD","","MYERSTOWN","PA","17067","KEYSTONE TRANSPORT SERVICES LLC","7179335115","026000","","","","","N","","","","","","N","","2","00553413","09"
2016070938,"04","4","786 GLENWOOD DR.","","EPHRATA","PA","17522","ZIMMERMAN GROUP INC.","7177338330","073280","","","","","N","","","","","","N","A-00115221","1","00764976","04"
2016070938,"03","3","221 E. STATE ST.","","QUARRYVILLE","PA","17566","MILKY HAVEN FARMS, LP","7177862178","080000","","","","","N","","","","","","N","","2","00450818","08"
2016074987,"05","1","UNKNWON","","UNKNOWN","ZZ","999999999","POSSIBLY RENTED BY BOWMAN","9999999999","999999","","","","","N","","","","","","U","","1","","08"
2016082801,"05","3","5018 WM 28","","BRIMLEY","MI","49715","KEN GRAHAM TRUCKING INC","9066328771","080000","","","","","N","","","","","","N","","2","00071976","08"
2016083068,"04","9","101 W HARRISBURG AVE","","RHEEMS","PA","17570","WFM TRASNPORT","8006926008","080000","","","","","N","","","","","","N","A-00115850","2","00822830","08"
2016087880,"02","1","342 BLACKBROOK ROAD","","BAINESVILLE","OH","44077","C&M TRANSPORT","4403500802","032000","","","","","N","","","","","","N","","2","00649214","03"
2016099681,"99","9","4520 MOLINE-MARTIN RD","","WALBRIDGE","OH","43465","SEINTNAL COMPANY","4194671803","080000","","","","","N","","","","","","N","A-00111686","2","00423609","08"
2016103540,"99","9","1420 CLARION ST","","READING","PA","19601","EMPIRE WRECKING CO","9999999999","010800","","","","","N","","","","","","U","","2","","05"
2016106189,"04","5","3912 BRUMBAUGH RD PO BOX 77","","NEW ENTERPRISE","PA","166640077","NEW ENTERPRISE STONE & LIME","7175871453","073280","","","","","N","","","","","","N","","2","00010322","04"
2016109662,"99","0","73 N VINE ST","","HAZLETON","PA","18201","ROBERT CHAYA DBA RC TRUCKING","9999999999","086000","","","","","N","","","","","","U","","1","","08"
2016111413,"99","1","359 E PARK DR","","HARRISBURG","PA","17111","UNITED PARCEL SERVICE","9999999999","014500","","","","","N","","","","","","U","","2","","05"
2016112819,"04","3","7959 TECHNOLOGY WAY","SUITE 500","DENVER","CO","80237","PROBUILT CO LLC","7177167909","080000","","","","","N","","","","","","N","","1","00400989","04"
2016121270,"99","9","957 WHITETAIL LN","","YORK","PA","17406","MICHAEL T LEAHY","9999999999","022000","","","","","","","","","","","U","","2","","05"
2016131546,"04","1","3905 COREY RD","","HARRISBURG","PA","17109","SYSCO CENTRAL PENNSYLVANIA","7175164000","010000","","","","","N","","","","","","N","","1","00338861","08"
2016137827,"02","1","190 S DUPONT HWY","","NEW CASTLE","DE","19720","ENTERPRISE RENTAL TRUCK","8775895135","","3","","","","Y","2","","","","","N","","1","01493874","03"
2016138755,"99","9","1004 STONEY BATTERY RIDGE","","LANCASTER","PA","17601","MCCARTHY TIRE SERVICE CO. INC.","7178980114","016500","","","","","N","","","","","","N","","2","00228507","09"
2016003477,"99","9","1851 COLONIAL VILLAGE LN","","LANCASTER","PA","17601","FEDERAL EXPRESS CORPORATION","9999999999","012000","","","","","N","","","","","","U","","2","","05"
2016013163,"04","1","336 E PENN AVE","","ROBESONIA","PA","19551","ROBESONIA LOGISTICS LLC","6106931436","999999","","","","","N","","","","","","N","","1","02549429","08"
2016026653,"03","1","PO BOX 4990","","HARRISBURG","PA","17111","SCHAEDLER YESCO DIST INC","7172331621","025950","","","","","N","","","","","","N","","2","00338918","04"
2016036562,"99","9","5399 LINCOLN HWY","","GAP","PA","17527","GAP POWER EQUIPMENT INC","9999999999","013000","","","","","N","","","","","","U","","1","","04"
2016036562,"99","9","625 SOUTH FIFTH AVE","","LEBANON","PA","170420630","NATIONS FUND I INC","7174712649","060000","","","","","N","","","","","","N","","2","00100670","08"
2016051112,"02","1","1130 OLD RT 15","","NEW COLUMBIA","PA","17856","W.A. DEHART INC.","5705681551","025500","","","","","N","","","","","","N","","2","00436817","03"
2016067189,"05","1","555 SANDY HILL ROAD","","DENVER","PA","17517","DENVER LOGISTICS LLC","7173363900","080000","","","","","N","","","","","","N","A-00117486","2","00048349","08"
2016075086,"05","0","6500 W INDUSTRIAL HWY","","GARY","IN","46406","SWIFT TRANSPORTATION CO OF ARIZO","9999999999","080000","","","","","N","","","","","","N","","2","00054283","08"
2016093297,"03","1","1114 BEECH GROVE RD","","HONESDALE","PA","18431","LACKAWAKER FARM COMPANY","5704703944","014500","","","","","N","","","","","","N","","2","02071246","03"
2016107295,"02","9","1701 BOB DRIVE","","ROYSE CITY","TX","77662","TARGET SERVICES INC.","5103869459","080000","","","","","N","","","","","","N","","1","02442174","08"
2016107295,"02","9","P.O. BOX 8 16871 CANBY","","FARIBAUKT","MN","55021","INTERSTATE IMPROVEMENT CO.","5073340620","021000","","","","","N","","","","","","N","","2","00562144","03"
2016109036,"03","1","815 BETHEL AVE","","UPPER CICHESTER","PA","19014","GINGER TRUCKING","4846147122","080000","","","","","N","","","","","","N","","2","02557604","08"
2016114792,"02","1","1030 GIDDINGS AVE SE","","GRAND RAPIDS","MI","49506","NERMIN BAJRIC","6164010940","080000","","","","","N","","","","","","N","","1","02370147","08"
2016129687,"99","3","2034 LINCOLN HIGHWAY E","","LANCASTER","PA","17602","WAL MART INC.","7173901738","999999","","","","","","","","","","","N","A-00116491","1","00063585","08"
2016136770,"03","9","380 MAPLE SHADE RD","","KIRKWOOD","PA","17536","LESTER M PRANGE INC","7179891233","080000","","","","","N","","","","","","N","","2","00010675","07"
