"CRN","MC_BAG_IND","MC_DVR_BOOTS_IND","MC_DVR_EDC_IND","MC_DVR_EYEPRT_IND","MC_DVR_HLMTDOT_IND","MC_DVR_HLMTON_IND","MC_DVR_HLMT_TYPE","MC_DVR_LNGPNTS_IND","MC_DVR_LNGSLV_IND","MC_ENGINE_SIZE","MC_PASSNGR_IND","MC_PAS_BOOTS_IND","MC_PAS_EYEPRT_IND","MC_PAS_HLMTDOT_IND","MC_PAS_HLMTON_IND","MC_PAS_HLMT_TYPE","MC_PAS_LNGPNTS_IND","MC_PAS_LNGSLV_IND","MC_TRAIL_IND","PC_HDLGHT_IND","PC_HLMT_IND","PC_PASSNGR_IND","PC_REAR_RFLTR_IND","UNIT_NUM"
"2018009918","","","","","","","","","","","","","","","","","","","","Y","N","N","Y","2"
"2018048514","","","","","","","","","","","","","","","","","","","","N","Y","N","Y","1"
"2018057215","Y","U","U","Y","N","N","0","U","U","01450","N","","","","","","","","N","","","","","2"
"2018096387","Y","Y","U","Y","U","U","3","Y","N","01200","N","","","","","","","","N","","","","","1"
"2018107048","U","U","U","Y","U","U","9","U","U","99999","N","","","","","","","","N","","","","","3"
"2018120071","N","Y","Y","Y","Y","Y","1","Y","Y","00600","N","","","","","","","","N","","","","","1"
"2018023040","","","","","","","","","","","","","","","","","","","","U","U","U","U","1"
"2018045789","","","","","","","","","","","","","","","","","","","","N","N","N","N","1"
"2018049153","N","Y","U","Y","Y","Y","1","Y","Y","00250","N","","","","","","","","N","","","","","1"
"2018051735","Y","N","U","N","","","0","Y","N","01450","N","","","","","","","","N","","","","","2"
"2018051947","Y","Y","Y","N","N","N","0","Y","Y","01753","N","","","","","","","","N","","","","","2"
"2018061245","Y","N","U","Y","Y","Y","1","Y","Y","00200","N","","","","","","","","N","","","","","1"
"2018067185","Y","Y","U","Y","N","N","0","Y","N","01200","N","","","","","","","","N","","","","","1"
"2018070892","N","U","U","U","U","U","9","U","U","00650","N","","","","","","","","N","","","","","2"
"2018081500","Y","U","N","U","N","N","0","Y","N","01449","N","","","","","","","","N","","","","","1"
"2018081815","U","U","U","N","U","U","9","U","U","99999","N","","","","","","","","N","","","","","1"
"2018081947","N","N","N","N","N","N","0","N","N","00125","Y","N","N","N","N","0","N","N","N","","","","","1"
"2018083169","N","N","U","U","U","Y","1","N","U","99999","N","","","","","","","","N","","","","","2"
"2018090437","N","Y","Y","Y","Y","Y","1","Y","Y","00750","N","","","","","","","","N","","","","","2"
"2018097535","N","N","U","N","","","0","Y","N","00050","N","","","","","","","","N","","","","","2"
"2018097830","","","","","","","","","","","","","","","","","","","","N","N","N","Y","1"
"2018100396","Y","Y","U","Y","","","0","Y","N","01584","N","","","","","","","","N","","","","","1"
"2018106322","Y","Y","Y","Y","Y","Y","1","Y","Y","01000","N","","","","","","","","N","","","","","2"
"2018106520","N","N","U","Y","Y","N","1","Y","N","00600","N","","","","","","","","N","","","","","2"
"2018108501","U","U","U","U","U","U","9","U","U","01500","N","","","","","","","","U","","","","","2"
"2018113870","","","","","","","","","","","","","","","","","","","","N","N","N","N","1"
"2018130559","N","N","U","N","N","N","0","Y","N","01343","N","","","","","","","","N","","","","","1"
"2018031741","","","","","","","","","","","","","","","","","","","","U","U","N","U","1"
"2018035547","N","U","U","Y","","","0","Y","Y","00600","N","","","","","","","","N","","","","","1"
"2018060258","N","N","U","N","N","N","0","N","N","00050","N","","","","","","","","N","","","","","1"
"2018068249","N","N","Y","Y","N","N","0","Y","N","99999","N","","","","","","","","N","","","","","1"
"2018071374","N","N","U","Y","Y","Y","1","Y","N","00779","N","","","","","","","","N","","","","","2"
"2018074084","U","N","N","N","N","N","0","N","N","00600","N","","","","","","","","N","","","","","1"
"2018076297","","","","","","","","","","","","","","","","","","","","N","N","N","Y","1"
"2018076667","N","Y","Y","Y","N","N","0","Y","N","01450","Y","Y","Y","Y","Y","2","Y","N","N","","","","","3"
"2018077825","Y","N","Y","N","N","N","0","N","N","00805","N","","","","","","","","N","","","","","1"
"2018079947","N","Y","Y","Y","N","N","0","Y","Y","01690","N","","","","","","","","N","","","","","2"
"2018087049","N","Y","Y","Y","Y","Y","2","Y","N","01300","Y","N","Y","Y","Y","2","Y","N","N","","","","","1"
"2018090697","N","Y","U","Y","U","Y","3","Y","N","01200","Y","U","Y","U","U","9","Y","Y","N","","","","","2"
"2018090790","N","N","N","N","N","N","0","N","N","00650","N","","","","","","","","N","","","","","1"
"2018093562","","","","","","","","","","","","","","","","","","","","N","N","N","N","2"
"2018017968","N","N","N","N","N","N","0","Y","Y","00989","N","","","","","","","","N","","","","","1"
"2018055963","","","","","","","","","","","","","","","","","","","","Y","Y","N","Y","2"
"2018071253","Y","N","U","N","N","N","0","Y","N","00050","N","","","","","","","","N","","","","","1"
"2018075596","","","","","","","","","","","","","","","","","","","","N","N","N","Y","1"
"2018085188","Y","N","Y","Y","Y","Y","1","Y","Y","00800","N","","","","","","","","N","","","","","2"
"2018090034","Y","Y","N","Y","U","Y","3","Y","Y","00103","Y","Y","Y","U","Y","3","Y","Y","N","","","","","2"
"2018096795","Y","Y","Y","Y","U","U","9","Y","U","99999","N","","","","","","","","N","","","","","1"
"2018097110","Y","Y","Y","Y","U","U","3","Y","Y","01200","N","","","","","","","","N","","","","","1"
"2018106100","N","Y","N","Y","Y","Y","1","Y","Y","00600","N","","","","","","","","N","","","","","1"
"2018117353","N","Y","U","Y","Y","Y","1","Y","Y","01600","N","","","","","","","","N","","","","","2"
"2018050900","N","N","N","U","N","N","0","N","N","01000","N","","","","","","","","N","","","","","2"
"2018052566","N","Y","Y","Y","U","Y","2","Y","Y","01200","N","","","","","","","","N","","","","","1"
"2018060203","N","U","U","U","U","U","9","U","U","00954","Y","U","U","U","U","9","U","U","N","","","","","2"
"2018065839","N","N","N","U","U","U","9","N","N","65000","N","","","","","","","","N","","","","","1"
"2018067186","N","Y","Y","Y","Y","N","1","Y","N","01200","N","","","","","","","","N","","","","","1"
"2018068085","N","N","N","Y","U","Y","1","Y","N","00250","N","","","","","","","","N","","","","","1"
"2018071745","","","","","","","","","","","","","","","","","","","","Y","N","N","Y","2"
"2018074691","Y","N","U","Y","N","N","0","N","N","00650","N","","","","","","","","N","","","","","1"
"2018075127","N","Y","N","Y","Y","Y","1","Y","N","00600","N","","","","","","","","N","","","","","1"
"2018079458","Y","N","U","Y","U","Y","1","Y","N","01200","N","","","","","","","","N","","","","","1"
"2018081743","N","Y","U","Y","U","N","0","Y","N","00999","N","","","","","","","","N","","","","","1"
"2018085759","N","N","U","Y","Y","Y","1","Y","N","60000","N","","","","","","","","N","","","","","2"
"2018090209","N","N","Y","Y","Y","Y","1","Y","Y","01000","N","","","","","","","","N","","","","","1"
"2018092176","Y","N","N","Y","N","N","0","N","N","01100","N","","","","","","","","N","","","","","1"
"2018101181","N","Y","U","Y","U","Y","2","Y","Y","01200","N","","","","","","","","N","","","","","2"
"2018106988","Y","Y","U","Y","Y","Y","3","Y","Y","00651","N","","","","","","","","N","","","","","1"
"2018120935","","","","","","","","","","","","","","","","","","","","U","U","N","U","1"
"2018123868","","","","","","","","","","","","","","","","","","","","N","N","N","Y","2"
"2018137963","","","","","","","","","","","","","","","","","","","","N","N","N","N","1"
"2018033477","","","","","","","","","","","","","","","","","","","","U","N","N","U","2"
"2018038427","Y","U","Y","Y","N","N","0","Y","Y","00450","N","","","","","","","","N","","","","","2"
"2018043235","","","","","","","","","","","","","","","","","","","","N","N","N","N","2"
"2018044413","N","N","N","Y","N","N","0","Y","Y","00750","N","","","","","","","","N","","","","","1"
"2018050493","N","N","N","N","N","N","0","Y","N","01000","N","","","","","","","","N","","","","","2"
"2018066925","N","U","Y","Y","Y","Y","1","Y","Y","00600","N","","","","","","","","N","","","","","1"
"2018079502","","","","","","","","","","","","","","","","","","","","N","N","N","U","2"
"2018023053","N","Y","U","Y","Y","Y","1","Y","Y","00600","N","","","","","","","","N","","","","","1"
"2018027120","Y","N","Y","Y","Y","Y","1","Y","Y","00700","N","","","","","","","","N","","","","","2"
"2018040038","Y","N","U","Y","Y","Y","2","Y","Y","01330","N","","","","","","","","N","","","","","1"
"2018049055","Y","U","U","U","U","U","9","Y","N","01500","N","","","","","","","","U","","","","","1"
"2018064989","N","N","Y","Y","Y","Y","1","U","U","00750","N","","","","","","","","N","","","","","1"
"2018066229","","","","","","","","","","","","","","","","","","","","N","Y","N","N","1"
"2018069367","N","N","U","Y","U","Y","3","Y","N","99999","N","","","","","","","","N","","","","","1"
"2018074591","","","","","","","","","","","","","","","","","","","","U","Y","N","Y","1"
"2018075780","","","","","","","","","","","","","","","","","","","","N","N","N","Y","2"
"2018077306","","","","","","","","","","","","","","","","","","","","N","N","N","Y","1"
"2018078175","Y","U","Y","Y","U","Y","3","Y","N","01449","N","","","","","","","","N","","","","","2"
"2018083629","N","Y","U","Y","N","N","0","Y","N","01700","Y","N","Y","N","N","0","Y","N","N","","","","","1"
"2018087199","N","U","N","N","N","N","0","U","U","99999","N","","","","","","","","N","","","","","1"
"2018092162","Y","Y","Y","Y","N","N","0","Y","N","01440","N","","","","","","","","N","","","","","1"
"2018036569","N","Y","U","Y","U","Y","1","Y","Y","00600","N","","","","","","","","N","","","","","1"
"2018052420","Y","Y","Y","Y","Y","Y","1","Y","N","01800","Y","Y","Y","Y","Y","1","Y","Y","N","","","","","2"
"2018064686","Y","Y","Y","Y","Y","Y","2","Y","Y","01000","N","","","","","","","","N","","","","","1"
"2018064777","U","U","U","U","U","U","9","U","U","99999","N","","","","","","","","U","","","","","2"
"2018065481","N","Y","Y","N","N","Y","1","Y","Y","01200","N","","","","","","","","N","","","","","1"
"2018072930","N","U","U","U","U","Y","1","U","U","00650","N","","","","","","","","N","","","","","1"
"2018083648","Y","Y","U","Y","U","Y","2","Y","N","01584","Y","N","Y","U","Y","2","Y","N","N","","","","","2"
"2018091490","","","","","","","","","","","","","","","","","","","","N","N","N","Y","2"
"2018093054","N","N","U","Y","N","N","0","Y","Y","01250","N","","","","","","","","N","","","","","2"
"2018096949","Y","Y","Y","Y","Y","Y","3","Y","N","01600","N","","","","","","","","N","","","","","1"
"2018097545","Y","Y","N","Y","N","N","0","Y","N","00883","N","","","","","","","","N","","","","","1"
"2018114525","","","","","","","","","","","","","","","","","","","","Y","N","N","Y","1"
"2018127664","","","","","","","","","","","","","","","","","","","","N","N","N","Y","2"
"2018015919","","","","","","","","","","","","","","","","","","","","Y","Y","N","Y","2"
"2019002816","","","","","","","","","","","","","","","","","","","","U","N","N","U","2"
"2018048192","N","U","U","N","Y","Y","1","Y","Y","00250","N","","","","","","","","N","","","","","1"
"2018059803","N","N","N","Y","N","N","0","Y","N","00600","N","","","","","","","","N","","","","","1"
"2018075377","N","Y","N","Y","Y","Y","2","Y","N","01340","N","","","","","","","","N","","","","","2"
"2018077305","N","N","Y","Y","Y","Y","1","Y","Y","00750","N","","","","","","","","N","","","","","2"
"2018081356","","","","","","","","","","","","","","","","","","","","N","Y","N","Y","1"
"2018086172","N","Y","N","Y","N","N","0","Y","N","00600","N","","","","","","","","N","","","","","1"
"2018090818","N","Y","Y","Y","Y","Y","1","Y","Y","01300","N","","","","","","","","N","","","","","1"
"2018109384","","","","","","","","","","","","","","","","","","","","Y","Y","N","Y","2"
"2018110405","N","U","N","Y","U","Y","1","N","Y","00250","N","","","","","","","","N","","","","","1"
"2018134912","","","","","","","","","","","","","","","","","","","","Y","N","N","Y","1"
"2018026305","","","","","","","","","","","","","","","","","","","","U","N","N","U","1"
"2018037417","Y","Y","Y","N","N","N","0","Y","Y","99999","Y","Y","N","N","N","0","Y","Y","N","","","","","1"
"2018043192","Y","Y","U","Y","N","N","0","Y","N","01811","Y","Y","Y","N","N","0","Y","Y","N","","","","","2"
"2018044531","","","","","","","","","","","","","","","","","","","","N","Y","N","Y","2"
"2018048898","N","Y","U","N","N","","0","Y","Y","01449","N","","","","","","","","N","","","","","1"
"2018050998","N","Y","Y","Y","Y","U","1","Y","Y","00998","N","","","","","","","","N","","","","","1"
"2018051152","","","","","","","","","","","","","","","","","","","","N","Y","N","Y","2"
"2018056332","U","U","U","Y","U","Y","1","Y","N","99999","N","","","","","","","","N","","","","","2"
"2018070760","N","N","Y","N","U","Y","1","Y","N","00500","N","","","","","","","","N","","","","","1"
"2018082977","","","","","","","","","","","","","","","","","","","","N","N","N","Y","1"
"2018087793","","","","","","","","","","","","","","","","","","","","Y","N","N","Y","1"
"2018090889","N","Y","N","Y","Y","Y","1","Y","N","00600","N","","","","","","","","N","","","","","1"
"2018093639","Y","Y","Y","Y","Y","Y","1","Y","Y","15000","N","","","","","","","","N","","","","","2"
"2018099009","N","Y","Y","Y","Y","Y","1","Y","N","01670","N","","","","","","","","N","","","","","2"
"2018102931","Y","N","N","Y","Y","Y","3","Y","Y","01450","N","","","","","","","","N","","","","","1"
"2018126613","","","","","","","","","","","","","","","","","","","","N","N","N","N","1"
"2018130887","N","N","N","Y","Y","Y","1","Y","Y","00996","N","","","","","","","","N","","","","","1"
"2018013780","","","","","","","","","","","","","","","","","","","","N","N","N","Y","2"
"2018048696","N","N","U","N","N","N","0","Y","Y","00900","N","","","","","","","","N","","","","","1"
"2018074724","N","Y","N","Y","Y","Y","1","Y","Y","00750","N","","","","","","","","N","","","","","1"
"2018078252","N","N","N","Y","Y","Y","1","Y","Y","00600","N","","","","","","","","N","","","","","3"
"2018078974","","","","","","","","","","","","","","","","","","","","N","N","N","Y","1"
"2018083559","","","","","","","","","","","","","","","","","","","","N","N","N","Y","1"
"2018090587","N","U","U","U","N","U","0","Y","N","00800","N","","","","","","","","U","","","","","2"
"2018098690","Y","Y","N","Y","U","Y","3","Y","U","00750","N","","","","","","","","N","","","","","1"
"2018105574","N","U","U","Y","U","Y","1","Y","Y","00500","N","","","","","","","","N","","","","","1"
"2018107207","N","Y","Y","Y","Y","Y","1","Y","Y","00750","N","","","","","","","","N","","","","","2"
"2018109911","","","","","","","","","","","","","","","","","","","","N","N","N","N","1"
"2018110343","N","U","Y","Y","Y","Y","1","Y","Y","00650","N","","","","","","","","N","","","","","1"
"2018111385","N","Y","N","Y","Y","Y","1","Y","Y","00125","N","","","","","","","","N","","","","","2"
"2018112698","Y","Y","Y","Y","Y","Y","1","Y","Y","01400","N","","","","","","","","N","","","","","2"
"2018039678","N","U","N","N","N","N","0","Y","U","00599","N","","","","","","","","N","","","","","1"
"2018042743","N","N","U","Y","Y","Y","1","Y","Y","00600","N","","","","","","","","N","","","","","1"
"2018049051","U","U","Y","U","U","U","9","Y","Y","00000","N","","","","","","","","N","","","","","2"
"2018063531","Y","N","Y","N","N","N","0","N","Y","00650","N","","","","","","","","N","","","","","1"
"2018064388","","","","","","","","","","","","","","","","","","","","N","N","N","Y","2"
"2018065100","","","","","","","","","","","","","","","","","","","","N","N","N","Y","1"
"2018068718","Y","Y","Y","Y","Y","Y","3","Y","N","01449","N","","","","","","","","N","","","","","1"
"2018077303","N","N","U","N","U","Y","1","N","N","01000","N","","","","","","","","N","","","","","1"
"2018094894","Y","Y","Y","Y","Y","Y","3","U","N","00650","N","","","","","","","","N","","","","","2"
"2018107048","Y","U","Y","U","U","Y","3","Y","U","00883","N","","","","","","","","N","","","","","1"
